Date,"('SPY', 'AdjClose')","('SPY', 'Close')","('SPY', 'High')","('SPY', 'Low')","('SPY', 'Open')","('SPY', 'Volume')",AdjClose,Close,High,Low,Open,SPY,SPY.1,SPY.2,SPY.3,SPY.4,SPY.5,Volume,"('SPY', 'Open').1","('SPY', 'High').1","('SPY', 'Low').1","('SPY', 'Close').1","('SPY', 'AdjClose').1","('SPY', 'Volume').1","('SPY', 'Open').2","('SPY', 'High').2","('SPY', 'Low').2","('SPY', 'Close').2","('SPY', 'AdjClose').2","('SPY', 'Volume').2","('SPY', 'Open')","('SPY', 'High')","('SPY', 'Low')","('SPY', 'Close')","('SPY', 'AdjClose')","('SPY', 'Volume')"
2024-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545.3699951171875,546.9600219726562,544.6099853515625,546.3699951171875,536.571044921875,35041500.0
2024-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,547.1599731445312,550.280029296875,542.9500122070312,544.219970703125,534.4596557617188,76144500.0
2024-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545.6300048828125,545.8800048828125,542.52001953125,545.3400268554688,535.5595703125,40297800.0
2024-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543.7000122070312,549.010009765625,543.6500244140625,549.010009765625,539.1637573242188,40434800.0
2024-07-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548.6900024414062,551.8300170898438,548.6500244140625,551.4600219726562,541.56982421875,32789900.0
2024-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551.77001953125,555.0499877929688,551.1199951171875,554.6400146484375,544.6928100585938,41488400.0
2024-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555.4400024414062,556.25,554.1900024414062,555.280029296875,545.3212890625,36110500.0
2024-07-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,556.260009765625,557.1799926757812,555.52001953125,555.8200073242188,545.8516845703125,27289700.0
2024-07-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557.0700073242188,561.6699829101562,556.77001953125,561.3200073242188,551.2529296875,38701200.0
2024-07-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,561.4400024414062,562.3300170898438,555.8300170898438,556.47998046875,546.4998168945312,53054200.0
2024-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557.6300048828125,563.6699829101562,557.1500244140625,559.989990234375,549.94677734375,53084400.0
2024-07-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.030029296875,564.8400268554688,559.6300048828125,561.530029296875,551.4591674804688,40584300.0
2024-07-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.8699951171875,565.1599731445312,562.0999755859375,564.8599853515625,554.7294311523438,36475300.0
2024-07-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,558.7999877929688,560.510009765625,556.6099853515625,556.9400024414062,546.9515380859375,57119000.0
2024-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,558.510009765625,559.52001953125,550.4299926757812,552.6599731445312,542.748291015625,56270400.0
2024-07-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552.4199829101562,554.0800170898438,547.9099731445312,548.989990234375,539.1441040039062,65509100.0
2024-07-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,553.0,555.27001953125,551.02001953125,554.6500244140625,544.7025756835938,43346700.0
2024-07-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554.5399780273438,556.739990234375,553.280029296875,553.780029296875,543.8482666015625,34439600.0
2024-07-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548.8599853515625,549.1699829101562,540.2899780273438,541.22998046875,531.523193359375,74515300.0
2024-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541.3499755859375,547.4600219726562,537.4500122070312,538.4099731445312,528.7537231445312,61158300.0
2024-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,542.280029296875,547.1900024414062,541.489990234375,544.4400024414062,534.67578125,53763800.0
2024-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546.02001953125,547.0499877929688,542.719970703125,544.760009765625,534.9899291992188,39515800.0
2024-07-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546.260009765625,547.3400268554688,538.52001953125,542.0,532.2794799804688,46853600.0
2024-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548.97998046875,553.5,547.5800170898438,550.8099975585938,540.9315185546875,65663400.0
2024-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552.5700073242188,554.8699951171875,539.4299926757812,543.010009765625,533.2713623046875,76428700.0
2024-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535.75,536.989990234375,528.5999755859375,532.9000244140625,523.3426513671875,82789100.0
2024-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,511.6400146484375,523.5800170898438,510.2699890136719,517.3800048828125,508.1010437011719,146267400.0
2024-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,519.219970703125,529.75,517.8699951171875,522.1500244140625,512.7854614257812,84826300.0
2024-08-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528.469970703125,531.5900268554688,518.0499877929688,518.6599731445312,509.3580627441406,70698300.0
2024-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523.9099731445312,531.2899780273438,521.8400268554688,530.6500244140625,521.133056640625,63276600.0
2024-08-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529.8099975585938,534.510009765625,528.5599975585938,532.989990234375,523.4310302734375,45619600.0
2024-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534.2100219726562,535.72998046875,530.9500122070312,533.27001953125,523.7060546875,42542100.0
2024-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,536.530029296875,542.280029296875,536.280029296875,542.0399780273438,532.3187866210938,52333100.0
2024-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,542.8499755859375,544.9600219726562,540.1199951171875,543.75,533.998046875,42446900.0
2024-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549.5,553.3599853515625,548.8800048828125,553.0700073242188,543.15087890625,60846800.0
2024-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551.4199829101562,555.02001953125,551.260009765625,554.3099975585938,544.36865234375,44430700.0
2024-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554.72998046875,559.6099853515625,553.8599853515625,559.6099853515625,549.5736083984375,39121800.0
2024-08-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559.1500244140625,560.8400268554688,557.3300170898438,558.7000122070312,548.6799926757812,33732300.0
2024-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559.77001953125,562.1099853515625,554.72998046875,560.6199951171875,550.5654907226562,41514600.0
2024-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.5599975585938,563.1799926757812,554.97998046875,556.219970703125,546.2444458007812,56121500.0
2024-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559.530029296875,563.0900268554688,557.2899780273438,562.1300048828125,552.0484619140625,50639400.0
2024-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.1799926757812,563.9099731445312,559.0499877929688,560.7899780273438,550.7324829101562,35788600.0
2024-08-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559.489990234375,562.0599975585938,558.3200073242188,561.5599975585938,551.4887084960938,32693900.0
2024-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,561.2100219726562,561.6500244140625,555.0399780273438,558.2999877929688,548.287109375,41066000.0
2024-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560.3099975585938,563.6799926757812,557.1799926757812,558.3499755859375,548.336181640625,38715200.0
2024-08-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560.77001953125,564.2000122070312,557.1400146484375,563.6799926757812,553.5706787109375,62700100.0
2024-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560.469970703125,560.8099975585938,549.510009765625,552.0800170898438,542.1787109375,60600100.0
2024-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550.2000122070312,554.4299926757812,549.4600219726562,550.9500122070312,541.0689697265625,47224900.0
2024-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550.8900146484375,553.7999877929688,547.0999755859375,549.6099853515625,539.7529907226562,44264300.0
2024-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549.9400024414062,551.5999755859375,539.4400024414062,540.3599853515625,530.6689453125,68493800.0
2024-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544.6500244140625,547.7100219726562,542.6799926757812,546.4099731445312,536.6102905273438,40445800.0
2024-09-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548.3599853515625,549.1500244140625,543.3800048828125,548.7899780273438,538.94775390625,36394600.0
2024-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548.7000122070312,555.3599853515625,539.9600219726562,554.4199829101562,544.4767456054688,75248600.0
2024-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555.010009765625,559.4000244140625,552.739990234375,559.0900268554688,549.0629272460938,51819600.0
2024-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559.7100219726562,563.030029296875,559.4500122070312,562.010009765625,551.9305419921875,39310500.0
2024-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,561.739990234375,563.1099853515625,559.9000244140625,562.8400268554688,552.7457275390625,36656100.0
2024-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,565.0999755859375,566.5800170898438,560.7899780273438,563.0700073242188,552.9716186523438,49321000.0
2024-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.739990234375,568.6900024414062,560.8300170898438,561.4000244140625,551.33154296875,59044900.0
2024-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,571.010009765625,572.8800048828125,568.0800170898438,570.97998046875,560.7396850585938,75315500.0
2024-09-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567.8400268554688,569.3099975585938,565.1699829101562,568.25,559.7703247070312,77503100.0
2024-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569.3400268554688,570.3300170898438,568.0999755859375,569.6699829101562,561.169189453125,44116900.0
2024-09-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570.47998046875,571.3599853515625,567.5999755859375,571.2999877929688,562.7748413085938,46805700.0
2024-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,571.1400146484375,571.8900146484375,568.9099731445312,570.0399780273438,561.5336303710938,38428600.0
2024-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574.3800048828125,574.7100219726562,569.9000244140625,572.2999877929688,563.760009765625,48336000.0
2024-09-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573.3900146484375,574.219970703125,570.4199829101562,571.469970703125,562.9423217773438,42100900.0
2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570.4199829101562,574.3800048828125,568.0800170898438,573.760009765625,565.1981811523438,63557400.0
2024-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573.4000244140625,574.0599975585938,566.0,568.6199951171875,560.1348876953125,72668800.0
2024-10-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567.7100219726562,569.9000244140625,565.27001953125,568.8599853515625,560.3712768554688,38097800.0
2024-10-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567.3599853515625,569.7999877929688,565.489990234375,567.8200073242188,559.3468017578125,40846500.0
2024-10-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,572.3499755859375,573.3599853515625,568.0999755859375,572.97998046875,564.4297485351562,42939100.0
2024-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,571.2999877929688,571.9600219726562,566.6300048828125,567.7999877929688,559.3270874023438,49964700.0
2024-10-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570.4199829101562,573.780029296875,569.530029296875,573.1699829101562,564.616943359375,37398700.0
2024-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573.1599731445312,577.7100219726562,572.5499877929688,577.1400146484375,568.52783203125,37912200.0
2024-10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.77001953125,577.5800170898438,574.489990234375,576.1300048828125,567.5328369140625,44138100.0
2024-10-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,576.0499877929688,580.3300170898438,575.9099731445312,579.5800170898438,570.9312744140625,42268000.0
2024-10-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.219970703125,585.27001953125,580.72998046875,584.3200073242188,575.6006469726562,36217200.0
2024-10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584.5900268554688,584.9000244140625,578.5399780273438,579.780029296875,571.1283569335938,54203600.0
2024-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,579.780029296875,582.8300170898438,578.9600219726562,582.2999877929688,573.6107788085938,30725400.0
2024-10-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585.9099731445312,586.1199951171875,582.1599731445312,582.3499755859375,573.659912109375,34393700.0
2024-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584.0700073242188,585.3900146484375,582.5800170898438,584.5900268554688,575.8665161132812,37416800.0
2024-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583.8499755859375,584.8499755859375,580.5999755859375,583.6300048828125,574.9208374023438,36439000.0
2024-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.0499877929688,584.5,580.3800048828125,583.3200073242188,574.6155395507812,34183800.0
2024-10-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.260009765625,581.7100219726562,574.4199829101562,577.989990234375,569.3650512695312,49314600.0
2024-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,579.97998046875,580.0599975585938,576.5700073242188,579.239990234375,570.5964965820312,34979900.0
2024-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.510009765625,584.4600219726562,578.0800170898438,579.0399780273438,570.3993530273438,47268200.0
2024-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582.5800170898438,582.7100219726562,580.52001953125,580.8300170898438,572.1627197265625,30174700.0
2024-10-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,579.8499755859375,582.9099731445312,578.4299926757812,581.77001953125,573.0886840820312,42899700.0
2024-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.2899780273438,583.3200073242188,579.2899780273438,580.010009765625,571.35498046875,41435800.0
2024-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.5599975585938,575.6300048828125,568.4400024414062,568.6400146484375,560.1546020507812,60182500.0
2024-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,571.3200073242188,575.5499877929688,570.6199951171875,571.0399780273438,562.5187377929688,45667500.0
2024-11-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,571.1799926757812,572.5,567.8900146484375,569.8099975585938,561.30712890625,38217000.0
2024-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570.739990234375,576.739990234375,570.52001953125,576.7000122070312,568.0943603515625,39478300.0
2024-11-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,589.2000122070312,591.9299926757812,585.3900146484375,591.0399780273438,582.2202758789062,68182000.0
2024-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593.0800170898438,596.6500244140625,593.0,595.6099853515625,586.7221069335938,47233200.0
2024-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596.1699829101562,599.6400146484375,596.1699829101562,598.1900024414062,589.2636108398438,46444900.0
2024-11-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.8099975585938,600.1699829101562,597.0,598.760009765625,589.8251342773438,37586800.0
2024-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.6799926757812,599.2899780273438,594.3699951171875,596.9000244140625,587.992919921875,43006100.0
2024-11-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.3699951171875,599.22998046875,594.9600219726562,597.1900024414062,588.2786254882812,47388600.0
2024-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.3200073242188,597.8099975585938,592.6500244140625,593.3499755859375,584.495849609375,38904100.0
2024-11-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,589.719970703125,590.2000122070312,583.8599853515625,585.75,577.00927734375,75988800.0
2024-11-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,586.219970703125,589.489990234375,585.3400268554688,588.1500244140625,579.3734741210938,37001700.0
2024-11-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584.7100219726562,591.0399780273438,584.030029296875,590.2999877929688,581.4913940429688,49412000.0
2024-11-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590.3800048828125,590.7899780273438,584.6300048828125,590.5,581.6884155273438,50032600.0
2024-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593.4000244140625,595.1199951171875,587.4500122070312,593.6699829101562,584.8109741210938,46750300.0
2024-11-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593.6599731445312,596.1500244140625,593.1500244140625,595.510009765625,586.6236572265625,38226400.0
2024-11-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.52001953125,600.8599853515625,595.2000122070312,597.530029296875,588.6134643554688,42441400.0
2024-11-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.7999877929688,601.3300170898438,598.0700073242188,600.6500244140625,591.6869506835938,45621300.0
2024-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.4600219726562,600.8499755859375,597.280029296875,598.8300170898438,589.89404296875,34000200.0
2024-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.6599731445312,603.3499755859375,599.3800048828125,602.5499877929688,593.55859375,30177400.0
2024-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602.969970703125,604.3200073242188,602.469970703125,603.6300048828125,594.6224365234375,31746000.0
2024-12-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603.3900146484375,604.1599731445312,602.3400268554688,603.9099731445312,594.8982543945312,26906600.0
2024-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.6300048828125,607.9099731445312,604.9500122070312,607.6599731445312,598.5922241210938,42787600.0
2024-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,607.6599731445312,608.47998046875,606.2999877929688,606.6599731445312,597.6072387695312,28762200.0
2024-12-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,607.4400024414062,609.0700073242188,607.02001953125,607.8099975585938,598.7401123046875,31241500.0
2024-12-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,607.6900024414062,607.8599853515625,604.0800170898438,604.6799926757812,595.65673828125,34742700.0
2024-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.3699951171875,605.7999877929688,602.1300048828125,602.7999877929688,593.8048095703125,37234500.0
2024-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.780029296875,608.4299926757812,605.5,607.4600219726562,598.3953247070312,28677700.0
2024-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606.5800170898438,607.1599731445312,604.3300170898438,604.3300170898438,595.31201171875,31543800.0
2024-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606.4000244140625,607.1300048828125,602.8099975585938,604.2100219726562,595.19384765625,35904700.0
2024-12-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606.0,607.780029296875,605.2100219726562,606.7899780273438,597.7353515625,43695200.0
2024-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,604.1900024414062,605.1699829101562,602.8900146484375,604.2899780273438,595.2725830078125,55773500.0
2024-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603.97998046875,606.4099731445312,585.8900146484375,586.280029296875,577.5314331054688,108248700.0
2024-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591.3599853515625,593.0,585.8499755859375,586.0999755859375,577.3539428710938,85919500.0
2024-12-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.77001953125,595.75,580.9099731445312,591.1500244140625,584.2886352539062,125716700.0
2024-12-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590.8900146484375,595.2999877929688,587.6599731445312,594.6900024414062,587.7875366210938,57635800.0
2024-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596.0599975585938,601.3400268554688,595.469970703125,601.2999877929688,594.32080078125,33160100.0
2024-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.5,602.47998046875,598.0800170898438,601.3400268554688,594.3604125976562,41219100.0
2024-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.5399780273438,597.780029296875,590.760009765625,595.010009765625,588.1038208007812,64969300.0
