Date,"('SPY', 'AdjClose')","('SPY', 'Close')","('SPY', 'High')","('SPY', 'Low')","('SPY', 'Open')","('SPY', 'Volume')",AdjClose,Close,High,Low,Open,SPY,SPY.1,SPY.2,SPY.3,SPY.4,SPY.5,Volume,"('SPY', 'Open').1","('SPY', 'High').1","('SPY', 'Low').1","('SPY', 'Close').1","('SPY', 'AdjClose').1","('SPY', 'Volume').1","('SPY', 'Open').2","('SPY', 'High').2","('SPY', 'Low').2","('SPY', 'Close').2","('SPY', 'AdjClose').2","('SPY', 'Volume').2","('SPY', 'Open')","('SPY', 'High')","('SPY', 'Low')","('SPY', 'Close')","('SPY', 'AdjClose')","('SPY', 'Volume')"
2024-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587.8900146484375,591.739990234375,584.4099731445312,588.219970703125,581.3926391601562,56578800.0
2024-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,589.9099731445312,590.6400146484375,584.4199829101562,586.0800170898438,579.2774047851562,57052700.0
2025-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,589.3900146484375,591.1300048828125,580.5,584.6400146484375,577.8541870117188,50204000.0
2025-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587.530029296875,592.5999755859375,586.4299926757812,591.9500122070312,585.079345703125,37888500.0
2025-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596.27001953125,599.7000122070312,593.5999755859375,595.3599853515625,588.44970703125,47679400.0
2025-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.4199829101562,597.75,586.780029296875,588.6300048828125,581.7977905273438,60393100.0
2025-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,588.7000122070312,590.5800170898438,585.2000122070312,589.489990234375,582.6478271484375,47304700.0
2025-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585.8800048828125,585.9500122070312,578.5499877929688,580.489990234375,573.7523193359375,73105000.0
2025-01-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.77001953125,581.75,575.3499755859375,581.3900146484375,574.6419067382812,47910100.0
2025-01-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584.3599853515625,585.0,578.3499755859375,582.1900024414062,575.4326171875,48420600.0
2025-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590.3300170898438,593.9400024414062,589.2000122070312,592.780029296875,585.8997192382812,56900200.0
2025-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594.1699829101562,594.3499755859375,590.9299926757812,591.6400146484375,584.7728881835938,43319700.0
2025-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596.9600219726562,599.3599853515625,595.6099853515625,597.5800170898438,590.6439819335938,58070600.0
2025-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.6699829101562,603.0599975585938,598.6699829101562,603.0499877929688,596.0504760742188,42532900.0
2025-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.9199829101562,607.8200073242188,605.3599853515625,606.4400024414062,599.4011840820312,48196000.0
2025-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.7999877929688,609.75,605.52001953125,609.75,602.6727905273438,41152100.0
2025-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,609.8099975585938,610.780029296875,606.7999877929688,607.969970703125,600.913330078125,34604700.0
2025-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594.8099975585938,599.6900024414062,594.6400146484375,599.3699951171875,592.4131469726562,70361100.0
2025-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.6199951171875,605.3699951171875,597.25,604.52001953125,597.5034790039062,44433300.0
2025-01-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603.719970703125,604.1300048828125,599.219970703125,601.8099975585938,594.8248901367188,37177400.0
2025-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603.9600219726562,606.5999755859375,600.719970703125,605.0399780273438,598.017333984375,39281300.0
2025-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,607.5,609.9600219726562,601.0499877929688,601.8200073242188,594.8347778320312,66566900.0
2025-02-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,592.6699829101562,600.2899780273438,590.489990234375,597.77001953125,590.831787109375,65857200.0
2025-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.8300170898438,602.2999877929688,597.280029296875,601.780029296875,594.7952880859375,33457800.0
2025-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.6400146484375,604.3699951171875,598.5800170898438,604.219970703125,597.2068481445312,30653100.0
2025-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.989990234375,606.4500122070312,602.6300048828125,606.3200073242188,599.2825927734375,35771500.0
2025-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606.8900146484375,608.1300048828125,600.0499877929688,600.77001953125,593.7969360351562,50788500.0
2025-02-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,604.030029296875,605.5,602.739990234375,604.8499755859375,597.82958984375,26048700.0
2025-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602.5499877929688,605.8599853515625,602.4299926757812,605.3099975585938,598.2842407226562,30056700.0
2025-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.2000122070312,604.5499877929688,598.510009765625,603.3599853515625,596.3568725585938,45076100.0
2025-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,604.47998046875,609.9400024414062,603.2000122070312,609.72998046875,602.6530151367188,40921300.0
2025-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,609.9400024414062,610.989990234375,609.0700073242188,609.7000122070312,602.623291015625,26910400.0
2025-02-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610.8800048828125,611.489990234375,608.3800048828125,611.489990234375,604.3924560546875,26749000.0
2025-02-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610.0800170898438,613.22998046875,609.5599975585938,612.9299926757812,605.8158569335938,31011100.0
2025-02-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,611.5399780273438,611.6799926757812,607.02001953125,610.3800048828125,603.2954711914062,36554000.0
2025-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610.1599731445312,610.2999877929688,599.469970703125,599.9400024414062,592.9765625,76519800.0
2025-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602.02001953125,603.030029296875,596.489990234375,597.2100219726562,590.2783203125,50737200.0
2025-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.1500244140625,597.8900146484375,589.5599975585938,594.239990234375,587.3427734375,58266500.0
2025-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595.9299926757812,599.5800170898438,591.8599853515625,594.5399780273438,587.6392822265625,43321600.0
2025-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596.8499755859375,598.02001953125,584.6500244140625,585.0499877929688,578.2593994140625,74196700.0
2025-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585.5599975585938,594.719970703125,582.4400024414062,594.1799926757812,587.283447265625,88744100.0
2025-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596.1799926757812,597.3400268554688,579.9000244140625,583.77001953125,576.9942626953125,74249200.0
2025-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,579.7100219726562,585.3900146484375,572.25,576.8599853515625,570.1644287109375,109648200.0
2025-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,576.6900024414062,584.8800048828125,573.0800170898438,583.0599975585938,576.29248046875,71230500.0
2025-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.47998046875,580.1699829101562,570.1199951171875,572.7100219726562,566.0626220703125,80094900.0
2025-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570.9000244140625,577.3900146484375,565.6300048828125,575.9199829101562,569.2353515625,81158800.0
2025-03-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567.5900268554688,569.5399780273438,555.5900268554688,560.5800170898438,554.073486328125,99326600.0
2025-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559.4000244140625,564.02001953125,552.02001953125,555.9199829101562,549.4674682617188,88102100.0
2025-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.1699829101562,563.1099853515625,553.6900024414062,558.8699951171875,552.3832397460938,69588200.0
2025-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,558.489990234375,559.1099853515625,549.6799926757812,551.4199829101562,545.019775390625,74079400.0
2025-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,556.1099853515625,563.8300170898438,551.489990234375,562.8099975585938,556.277587890625,62660300.0
2025-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.7899780273438,569.7100219726562,562.3499755859375,567.1500244140625,560.567138671875,49008700.0
2025-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,564.7999877929688,565.02001953125,559.0599975585938,561.02001953125,554.5083618164062,66041400.0
2025-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.8300170898438,570.9500122070312,561.6300048828125,567.1300048828125,560.54736328125,66556000.0
2025-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.3300170898438,570.5700073242188,562.5999755859375,565.489990234375,558.9264526367188,62958200.0
2025-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559.280029296875,564.8900146484375,558.030029296875,563.97998046875,559.11083984375,83763000.0
2025-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570.7999877929688,575.1500244140625,570.2000122070312,574.0800170898438,569.1236572265625,58766800.0
2025-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.2999877929688,576.4099731445312,573.6900024414062,575.4600219726562,570.4917602539062,38355700.0
2025-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.1900024414062,576.3300170898438,567.1900024414062,568.5900268554688,563.6810302734375,51848300.0
2025-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567.1799926757812,570.9000244140625,564.9400024414062,567.0800170898438,562.18408203125,42164200.0
2025-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,565.530029296875,566.27001953125,555.0700073242188,555.6599731445312,550.8626708984375,71662700.0
2025-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549.8300170898438,560.7100219726562,546.8699951171875,559.3900146484375,554.5604858398438,95328200.0
2025-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557.4500122070312,562.9400024414062,553.6799926757812,560.969970703125,556.1267700195312,54609600.0
2025-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555.0499877929688,567.4199829101562,554.8099975585938,564.52001953125,559.6461791992188,76014500.0
2025-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545.1099853515625,547.969970703125,536.7000122070312,536.7000122070312,532.06640625,125986000.0
2025-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523.6699829101562,525.8699951171875,505.05999755859375,505.2799987792969,500.9176330566406,217965100.0
2025-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,489.19000244140625,523.1699829101562,481.79998779296875,504.3800048828125,500.025390625,256611400.0
2025-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,521.8599853515625,524.97998046875,489.1600036621094,496.4800109863281,492.1936340332031,165816600.0
2025-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493.44000244140625,548.6199951171875,493.04998779296875,548.6199951171875,543.8834838867188,241867300.0
2025-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532.1699829101562,533.5,509.32000732421875,524.5800170898438,520.0510864257812,162331200.0
2025-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523.010009765625,536.4299926757812,520.0700073242188,533.9400024414062,529.3302001953125,97866300.0
2025-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544.0499877929688,544.280029296875,533.8599853515625,539.1199951171875,534.4654541015625,68034000.0
2025-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,539.6699829101562,543.22998046875,536.8099975585938,537.6099853515625,532.9684448242188,56892900.0
2025-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,531.6799926757812,537.8900146484375,520.2899780273438,525.6599731445312,521.1217041015625,83484800.0
2025-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527.6400146484375,531.1699829101562,523.9099731445312,526.4099731445312,521.8651733398438,79868100.0
2025-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,521.1599731445312,521.7000122070312,508.4599914550781,513.8800048828125,509.443359375,69368100.0
2025-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520.1400146484375,529.2999877929688,519.1900024414062,527.25,522.697998046875,75948100.0
2025-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540.4299926757812,545.4299926757812,533.8800048828125,535.4199829101562,530.79736328125,90590700.0
2025-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,536.719970703125,547.4299926757812,535.4500122070312,546.6900024414062,541.9701538085938,64150400.0
2025-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546.6500244140625,551.0499877929688,543.6900024414062,550.6400146484375,545.885986328125,61119600.0
2025-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551.3900146484375,553.5499877929688,545.02001953125,550.8499755859375,546.0941772460938,47613800.0
2025-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548.9099731445312,555.4500122070312,548.5499877929688,554.3200073242188,549.5341796875,47775100.0
2025-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,547.5700073242188,556.52001953125,541.52001953125,554.5399780273438,549.7523803710938,93101500.0
2025-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560.3699951171875,564.0700073242188,557.8599853515625,558.469970703125,553.6483764648438,63186100.0
2025-05-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,564.72998046875,568.3800048828125,562.3800048828125,566.760009765625,561.8668212890625,60717300.0
2025-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.5700073242188,566.6500244140625,561.7000122070312,563.510009765625,558.6448974609375,38659200.0
2025-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557.9299926757812,563.3499755859375,556.9600219726562,558.7999877929688,553.9755249023438,48264700.0
2025-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560.1500244140625,563.8200073242188,556.0399780273438,561.1500244140625,556.3052978515625,55588000.0
2025-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,565.239990234375,570.3099975585938,561.7000122070312,565.0599975585938,560.1815185546875,65130800.0
2025-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566.47998046875,567.5,562.760009765625,564.3400268554688,559.4677734375,37603400.0
2025-05-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.469970703125,583.0,577.0399780273438,582.989990234375,577.9567260742188,78993600.0
2025-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583.4099731445312,589.0800170898438,582.8400268554688,586.8400268554688,581.7734985351562,67947200.0
2025-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587.8099975585938,588.97998046875,585.5399780273438,587.5900268554688,582.5170288085938,66283500.0
2025-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585.5599975585938,590.969970703125,585.0999755859375,590.4600219726562,585.3622436523438,71268100.0
2025-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591.25,594.5,589.280029296875,594.2000122070312,589.0699462890625,76052100.0
2025-05-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,588.0999755859375,595.5399780273438,588.0999755859375,594.8499755859375,589.7142944335938,68168500.0
2025-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593.0900268554688,594.0499877929688,589.5999755859375,592.8499755859375,587.7315673828125,60614500.0
2025-05-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,588.4400024414062,592.5800170898438,581.8200073242188,582.8599853515625,577.827880859375,95197700.0
2025-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582.6599731445312,586.6199951171875,581.4099731445312,583.0900268554688,578.0558471679688,70860400.0
2025-05-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.97998046875,581.8099975585938,575.5999755859375,579.1099853515625,574.1102294921875,76029000.0
2025-05-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,586.0700073242188,591.3099975585938,578.4299926757812,591.1500244140625,586.0463256835938,72588500.0
2025-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591.5599975585938,592.77001953125,586.989990234375,587.72998046875,582.65576171875,68445500.0
2025-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593.0599975585938,593.2000122070312,586.0700073242188,590.0499877929688,584.9557495117188,69973300.0
2025-05-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,588.9299926757812,591.1300048828125,583.239990234375,589.3900146484375,584.3014526367188,90601200.0
2025-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587.760009765625,592.7899780273438,585.0599975585938,592.7100219726562,587.5928344726562,61630500.0
2025-06-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,592.3400268554688,597.0800170898438,591.8499755859375,596.0900268554688,590.9436645507812,63606200.0
2025-06-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596.9600219726562,597.9500122070312,595.489990234375,595.9299926757812,590.7849731445312,57314200.0
2025-06-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.6300048828125,599.0,591.0499877929688,593.0499877929688,587.9298095703125,92278700.0
2025-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.6599731445312,600.8300170898438,596.8599853515625,599.1400146484375,593.96728515625,66588700.0
2025-06-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.719970703125,601.25,598.489990234375,599.6799926757812,594.5026245117188,53016400.0
2025-06-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.219970703125,603.469970703125,599.0900268554688,603.0800170898438,597.873291015625,66247000.0
2025-06-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,604.1900024414062,605.0599975585938,599.27001953125,601.3599853515625,596.1681518554688,73658200.0
2025-06-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.010009765625,603.75,599.52001953125,603.75,598.5374755859375,64129000.0
2025-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.5,601.8499755859375,595.47998046875,597.0,591.8457641601562,89506000.0
2025-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.4000244140625,604.4500122070312,600.219970703125,602.6799926757812,597.4766845703125,79984100.0
2025-06-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.2100219726562,601.75,596.760009765625,597.530029296875,592.3711547851562,82209400.0
2025-06-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.4400024414062,601.219970703125,596.469970703125,597.4400024414062,592.281982421875,76605000.0
2025-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.3800048828125,599.4600219726562,592.8599853515625,594.280029296875,590.8909301757812,94051400.0
2025-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595.0399780273438,600.5399780273438,591.8900146484375,600.1500244140625,596.7274780273438,87426000.0
2025-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,604.3300170898438,607.8499755859375,603.4099731445312,606.780029296875,603.3196411132812,67735300.0
2025-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,607.9099731445312,608.6099853515625,605.5399780273438,607.1199951171875,603.65771484375,62114800.0
2025-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,608.989990234375,612.3099975585938,608.3699951171875,611.8699951171875,608.380615234375,78548400.0
2025-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612.8800048828125,616.3900146484375,610.8300170898438,614.9099731445312,611.4032592773438,86258400.0
2025-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,617.3800048828125,619.219970703125,615.0399780273438,617.8499755859375,614.3265380859375,92502500.0
2025-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616.3599853515625,618.8300170898438,615.52001953125,617.6500244140625,614.127685546875,70030100.0
2025-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,617.239990234375,620.489990234375,616.6099853515625,620.4500122070312,616.9116821289062,66510400.0
2025-07-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622.4500122070312,626.280029296875,622.4299926757812,625.3400268554688,621.7738037109375,51065800.0
2025-07-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623.3599853515625,624.030029296875,617.8699951171875,620.6799926757812,617.140380859375,74814500.0
